,data_file,sample_notes,Amt_uM_Loganic acid,Amt_uM_Loganin,Amt_uM_Secologanin,Amt_uM_Strictosidine,Amt_uM_Tryptamine,sample,well,plate,strain,col_no,genotype,medium,norm_strict_%
115,210603_TMET525_049.xms,96WPYP50_C6,0.0,0.0,0.0,0.248907778,1725.056366,96WPYP50,C06,yp50,MIA-HA-30,3.0,VminG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.7157708000072179
116,210603_TMET525_050.xms,96WPYP50_C7,0.0,0.0,0.0,7.831343649,867.6266446,96WPYP50,C07,yp50,MIA-HA-31,1.0,SmusG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,22.520176564254154
117,210603_TMET525_051.xms,96WPYP50_C8,0.0,0.0,0.0,11.92257384,1546.676152,96WPYP50,C08,yp50,MIA-HA-31,2.0,SmusG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,34.28510866222079
118,210603_TMET525_053.xms,96WPYP50_C10,0.0,0.0,0.0,1.226744822,1299.060667,96WPYP50,C10,yp50,MIA-HA-32,1.0,SmusG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.5276845492857687
119,210603_TMET525_054.xms,96WPYP50_C11,0.0,0.0,0.0,0.173637786,888.4911185,96WPYP50,C11,yp50,MIA-HA-32,2.0,SmusG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.49932090509723687
120,210603_TMET525_055.xms,96WPYP50_C12,0.0,0.0,0.0,4.084635392,925.4692797,96WPYP50,C12,yp50,MIA-HA-32,3.0,SmusG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,11.745967786790642
121,210603_TMET525_057.xms,96WPYP50_D1,0.0,0.0,0.0,4.683755207,1473.266739,96WPYP50,D01,yp50,MIA-HA-33,1.0,SmusG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,13.468824632520576
122,210603_TMET525_058.xms,96WPYP50_D2,0.0,0.0,0.0,6.165759466,1758.5958,96WPYP50,D02,yp50,MIA-HA-33,2.0,SmusG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,17.730545108280616
123,210603_TMET525_059.xms,96WPYP50_D3,0.0,26.23584712,0.0,85.21014946,2021.748028,96WPYP50,D03,yp50,MIA-HA-33,3.0,SmusG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,245.03427469317094
124,210603_TMET525_060.xms,96WPYP50_D4,0.0,0.0,0.0,11.10799518,1239.812058,96WPYP50,D04,yp50,MIA-HA-34,1.0,SmusG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,31.942668326197992
125,210603_TMET525_061.xms,96WPYP50_D5,0.0,9.941620985,0.0,28.85710651,927.3319498,96WPYP50,D05,yp50,MIA-HA-34,2.0,SmusG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,82.98283958228176
126,210603_TMET525_063.xms,96WPYP50_D7,0.0,6.84239459,0.0,43.08937181,925.3659031,96WPYP50,D07,yp50,MIA-HA-35,1.0,SmusG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,123.9098045873527
127,210603_TMET525_064.xms,96WPYP50_D8,0.0,0.0,0.0,10.67889628,949.5580327,96WPYP50,D08,yp50,MIA-HA-35,2.0,SmusG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,30.708731542851602
128,210603_TMET525_065.xms,96WPYP50_D9,0.0,0.0,0.0,0.348855005,872.2018974,96WPYP50,D09,yp50,MIA-HA-35,3.0,SmusG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.0031837012958753
129,210603_TMET525_066.xms,96WPYP50_D10,0.0,0.0,0.0,0.0,1700.038422,96WPYP50,D10,yp50,MIA-HA-36,1.0,SmusG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
130,210603_TMET525_067.xms,96WPYP50_D11,0.0,0.0,0.0,0.0,1129.826177,96WPYP50,D11,yp50,MIA-HA-36,2.0,SmusG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
131,210603_TMET525_068.xms,96WPYP50_D12,0.0,0.0,0.0,0.0,1579.821396,96WPYP50,D12,yp50,MIA-HA-36,3.0,SmusG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
132,210603_TMET525_083.xms,96WPYP50_E1,0.0,0.0,0.0,0.0,1322.633529,96WPYP50,E01,yp50,MIA-HA-37,1.0,SmusG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
133,210603_TMET525_084.xms,96WPYP50_E2,0.0,0.0,0.0,0.0,1909.716721,96WPYP50,E02,yp50,MIA-HA-37,2.0,SmusG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
134,210603_TMET525_085.xms,96WPYP50_E3,0.0,0.0,0.0,0.0,1938.499214,96WPYP50,E03,yp50,MIA-HA-37,3.0,SmusG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
135,210603_TMET525_086.xms,96WPYP50_E4,0.0,0.0,0.0,0.0,1090.798003,96WPYP50,E04,yp50,MIA-HA-38,1.0,SmusG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
136,210603_TMET525_087.xms,96WPYP50_E5,0.0,8.009680311,0.0,50.19422696,1731.472157,96WPYP50,E05,yp50,MIA-HA-38,2.0,SmusG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,144.34085698560642
137,210603_TMET525_088.xms,96WPYP50_E6,0.0,4.393836774,0.0,22.41555308,972.2468543,96WPYP50,E06,yp50,MIA-HA-38,3.0,SmusG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,64.45920850523143
138,210603_TMET525_089.xms,96WPYP50_E7,0.0,6.63255802,0.0,26.30122887,1840.694046,96WPYP50,E07,yp50,MIA-HA-39,1.0,SmusG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,75.63303879339936
139,210603_TMET525_090.xms,96WPYP50_E8,0.0,4.43888775,0.0,25.19065345,1054.470029,96WPYP50,E08,yp50,MIA-HA-39,2.0,SmusG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,72.43941638742638
140,210603_TMET525_091.xms,96WPYP50_E9,0.0,0.0,0.0,0.0,939.9985208,96WPYP50,E09,yp50,MIA-HA-39,3.0,SmusG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
141,210603_TMET525_092.xms,96WPYP50_E10,0.0,0.0,0.0,0.160576361,1170.797478,96WPYP50,E10,yp50,MIA-HA-40,1.0,SmusG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.4617608629940758
142,210603_TMET525_093.xms,96WPYP50_E11,0.0,0.0,0.0,2.54358897,1523.937105,96WPYP50,E11,yp50,MIA-HA-40,2.0,SmusG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,7.3144629170504905
143,210603_TMET525_094.xms,96WPYP50_E12,0.0,0.0,0.0,0.0,1742.491768,96WPYP50,E12,yp50,MIA-HA-40,3.0,SmusG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
144,210603_TMET525_096.xms,96WPYP50_F1,0.0,0.0,0.0,0.324040183,1073.700811,96WPYP50,F01,yp50,MIA-HA-41,1.0,RsepG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9318250433314917
145,210603_TMET525_097.xms,96WPYP50_F2,0.0,0.0,0.0,0.0,824.5855324,96WPYP50,F02,yp50,MIA-HA-41,2.0,RsepG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
146,210603_TMET525_098.xms,96WPYP50_F3,0.0,0.0,0.0,0.0,1074.242841,96WPYP50,F03,yp50,MIA-HA-41,3.0,RsepG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
147,210603_TMET525_099.xms,96WPYP50_F4,0.0,0.0,0.0,3.047825923,962.4212021,96WPYP50,F04,yp50,MIA-HA-42,1.0,RsepG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,8.764470185373025
148,210603_TMET525_100.xms,96WPYP50_F5,0.0,0.0,0.0,4.656776674,868.4137436,96WPYP50,F05,yp50,MIA-HA-42,2.0,RsepG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,13.391243906423576
149,210603_TMET525_101.xms,96WPYP50_F6,0.0,0.0,0.0,0.0,1417.717145,96WPYP50,F06,yp50,MIA-HA-42,3.0,RsepG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
150,210603_TMET525_102.xms,96WPYP50_F7,0.0,0.0,0.0,1.547986128,1310.344177,96WPYP50,F07,yp50,MIA-HA-43,1.0,RsepG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,4.451461011550373
151,210603_TMET525_103.xms,96WPYP50_F8,0.0,0.0,0.0,0.0,1380.345188,96WPYP50,F08,yp50,MIA-HA-43,2.0,RsepG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
152,210603_TMET525_104.xms,96WPYP50_F9,0.0,0.0,0.0,9.083431027,1103.744951,96WPYP50,F09,yp50,MIA-HA-43,3.0,RsepG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,26.120737347975425
153,210603_TMET525_105.xms,96WPYP50_F10,0.0,4.212129207,0.0,34.93819477,983.4168456,96WPYP50,F10,yp50,MIA-HA-44,1.0,RsepG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,100.46990022678561
154,210603_TMET525_106.xms,96WPYP50_F11,0.0,0.0,0.0,0.0,1319.064998,96WPYP50,F11,yp50,MIA-HA-44,2.0,RsepG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
155,210603_TMET525_107.xms,96WPYP50_F12,0.0,0.0,0.0,0.0,1683.887779,96WPYP50,F12,yp50,MIA-HA-44,3.0,RsepG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
156,210603_TMET525_109.xms,96WPYP50_G1,0.0,2.708525027,0.0,26.48686695,1881.510579,96WPYP50,G01,yp50,MIA-HA-45,1.0,RsepG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,76.16686830287097
157,210603_TMET525_110.xms,96WPYP50_G2,0.0,0.0,0.0,0.0,1160.021864,96WPYP50,G02,yp50,MIA-HA-45,2.0,RsepG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
158,210603_TMET525_111.xms,96WPYP50_G3,0.0,8.632278805,0.0,54.36248186,1476.111166,96WPYP50,G03,yp50,MIA-HA-45,3.0,RsepG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,156.3272849244192
159,210603_TMET525_112.xms,96WPYP50_G4,0.0,0.0,0.0,1.070810638,1394.199969,96WPYP50,G04,yp50,MIA-HA-46,1.0,RsepG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.079272946695541
160,210603_TMET525_113.xms,96WPYP50_G5,0.0,0.0,0.0,0.146244605,859.1142242,96WPYP50,G05,yp50,MIA-HA-46,2.0,RsepG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.42054779789802144
161,210603_TMET525_114.xms,96WPYP50_G6,0.0,0.0,0.0,0.0,851.7897266,96WPYP50,G06,yp50,MIA-HA-46,3.0,RsepG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
162,210603_TMET525_115.xms,96WPYP50_G7,0.0,0.0,0.0,0.0,831.4886344,96WPYP50,G07,yp50,MIA-HA-47,1.0,RsepG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
163,210603_TMET525_116.xms,96WPYP50_G8,0.0,0.0,0.0,0.47649509,971.0119273,96WPYP50,G08,yp50,MIA-HA-47,2.0,RsepG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.37023147492326
164,210603_TMET525_117.xms,96WPYP50_G9,0.0,0.0,0.0,0.374555667,894.9721508,96WPYP50,G09,yp50,MIA-HA-47,3.0,RsepG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.077089722024786
165,210603_TMET525_118.xms,96WPYP50_G10,0.0,2.917454788,0.0,19.21148765,916.207109,96WPYP50,G10,yp50,MIA-HA-48,1.0,RsepG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,55.2454487162281
166,210603_TMET525_119.xms,96WPYP50_G11,0.0,0.0,0.0,1.24752813,2163.800169,96WPYP50,G11,yp50,MIA-HA-48,2.0,RsepG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.587449997812478
167,210603_TMET525_120.xms,96WPYP50_G12,0.0,0.0,0.0,0.0,1645.151979,96WPYP50,G12,yp50,MIA-HA-48,3.0,RsepG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
168,210603_TMET525_122.xms,96WPYP50_H1,0.0,0.0,0.0,1.654537573,1135.510061,96WPYP50,H01,yp50,MIA-HA-49,1.0,RsepG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,4.75786530973014
169,210603_TMET525_123.xms,96WPYP50_H2,0.0,0.0,0.0,0.635382702,896.0457683,96WPYP50,H02,yp50,MIA-HA-49,2.0,RsepG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.8271360926346296
170,210603_TMET525_124.xms,96WPYP50_H3,0.0,0.0,0.0,0.979936672,1183.67245,96WPYP50,H03,yp50,MIA-HA-49,3.0,RsepG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.81795153735152
171,210603_TMET525_125.xms,96WPYP50_H4,0.0,0.0,0.0,0.0,1855.990788,96WPYP50,H04,yp50,MIA-HA-50,1.0,RsepG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
172,210603_TMET525_126.xms,96WPYP50_H5,0.0,0.0,0.0,0.432368962,1842.979185,96WPYP50,H05,yp50,MIA-HA-50,2.0,RsepG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.2433403259460638
173,210603_TMET525_127.xms,96WPYP50_H6,0.0,0.0,0.0,0.808004599,1544.592885,96WPYP50,H06,yp50,MIA-HA-50,3.0,RsepG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.3235356600055357
174,210603_TMET525_128.xms,96WPYP50_H7,0.0,0.0,0.0,41.07203197,1067.329397,96WPYP50,H07,yp50,MIA-CH-A2,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,118.10864818008594
175,210603_TMET525_129.xms,96WPYP50_H8,0.0,0.0,0.0,29.25992046,793.5764137,96WPYP50,H08,yp50,MIA-CH-A2,2.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,84.14119013911156
176,210603_TMET525_130.xms,96WPYP50_H9,0.0,3.063192274,0.0,34.5411105,1250.04447,96WPYP50,H09,yp50,MIA-CH-A2,3.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,99.32802620464003
177,210603_TMET525_131.xms,96WPYP50_H10,0.0,3.289702341,0.0,34.22608892,1249.009568,96WPYP50,H10,yp50,MIA-CH-A2,4.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,98.42213547616251
178,210603_TMET525_132.xms,96WPYP50_H11,0.0,20.40357856,0.0,70.90445559,1204.654344,96WPYP50,H11,yp50,MIA-CM-3,1.0,CroG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,203.89615507206273
179,210603_TMET525_133.xms,96WPYP50_H12,0.0,0.0,0.0,0.0,1072.379871,96WPYP50,H12,yp50,,1.0,,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
180,210603_TMET525_149.xms,96WPYP51_A1,0.0,4.37552641,0.0,41.828541,2007.341661,96WPYP51,A01,yp51,MIA-HA-81,1.0,OeuG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,122.21049426971837
181,210603_TMET525_150.xms,96WPYP51_A2,0.0,5.086582304,0.0,46.44331945,1798.561547,96WPYP51,A02,yp51,MIA-HA-81,2.0,OeuG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,135.6934975453943
182,210603_TMET525_153.xms,96WPYP51_A5,0.0,0.0,0.0,1.174344573,1274.656235,96WPYP51,A05,yp51,MIA-HA-82,2.0,OeuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.4310838312359824
183,210603_TMET525_154.xms,96WPYP51_A6,0.0,0.0,0.0,12.43432535,2399.98713,96WPYP51,A06,yp51,MIA-HA-82,3.0,OeuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,36.329382058389
184,210603_TMET525_155.xms,96WPYP51_A7,0.0,0.0,0.0,1.190719415,1605.325683,96WPYP51,A07,yp51,MIA-HA-83,1.0,OeuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.4789262251269992
185,210603_TMET525_156.xms,96WPYP51_A8,0.0,0.0,0.0,4.605194414,1591.876894,96WPYP51,A08,yp51,MIA-HA-83,2.0,OeuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,13.455001587148018
186,210603_TMET525_158.xms,96WPYP51_A10,0.0,0.0,0.0,0.0,2106.860879,96WPYP51,A10,yp51,MIA-HA-84,1.0,OeuG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
187,210603_TMET525_160.xms,96WPYP51_A12,0.0,0.0,0.0,0.0,1804.613775,96WPYP51,A12,yp51,MIA-HA-84,3.0,OeuG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
188,210603_TMET525_162.xms,96WPYP51_B1,0.0,0.0,0.0,0.748061519,983.2773873,96WPYP51,B01,yp51,MIA-HA-85,1.0,OeuG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.1856121632630297
189,210603_TMET525_163.xms,96WPYP51_B2,0.0,0.0,0.0,0.0,1100.537442,96WPYP51,B02,yp51,MIA-HA-85,2.0,OeuG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
190,210603_TMET525_164.xms,96WPYP51_B3,0.0,0.0,0.0,0.243293062,1016.539271,96WPYP51,B03,yp51,MIA-HA-85,3.0,OeuG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.7108296069760893
191,210603_TMET525_165.xms,96WPYP51_B4,0.0,0.0,0.0,0.0,2173.668824,96WPYP51,B04,yp51,MIA-HA-86,1.0,OeuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
192,210603_TMET525_166.xms,96WPYP51_B5,0.0,0.0,0.0,0.0,1089.844046,96WPYP51,B05,yp51,MIA-HA-86,2.0,OeuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
193,210603_TMET525_167.xms,96WPYP51_B6,0.0,0.0,0.0,0.0,968.9137374,96WPYP51,B06,yp51,MIA-HA-86,3.0,OeuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
194,210603_TMET525_169.xms,96WPYP51_B8,0.0,0.0,0.0,0.0,1018.162333,96WPYP51,B08,yp51,MIA-HA-87,2.0,OeuG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
195,210603_TMET525_172.xms,96WPYP51_B11,0.0,0.0,0.0,2.350935786,2237.832356,96WPYP51,B11,yp51,MIA-HA-88,2.0,OeuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,6.8687316730322685
196,210603_TMET525_173.xms,96WPYP51_B12,0.0,0.0,0.0,0.0,1268.232062,96WPYP51,B12,yp51,MIA-HA-88,3.0,OeuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
197,210603_TMET525_175.xms,96WPYP51_C1,0.0,0.0,0.0,0.4431894,1078.351641,96WPYP51,C01,yp51,MIA-HA-89,1.0,OeuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.2948669576856606
198,210603_TMET525_176.xms,96WPYP51_C2,0.0,0.0,0.0,0.0,1018.289695,96WPYP51,C02,yp51,MIA-HA-89,2.0,OeuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
199,210603_TMET525_177.xms,96WPYP51_C3,0.0,0.0,0.0,0.439883521,1726.43806,96WPYP51,C03,yp51,MIA-HA-89,3.0,OeuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.285208167373422
200,210603_TMET525_178.xms,96WPYP51_C4,0.0,0.0,0.0,0.0,2771.931563,96WPYP51,C04,yp51,MIA-HA-90,1.0,OeuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
201,210603_TMET525_179.xms,96WPYP51_C5,0.0,0.0,0.0,0.0,1175.46986,96WPYP51,C05,yp51,MIA-HA-90,2.0,OeuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
202,210603_TMET525_180.xms,96WPYP51_C6,0.0,0.0,0.0,4.794098799,2615.595356,96WPYP51,C06,yp51,MIA-HA-90,3.0,OeuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,14.00692373668145
203,210603_TMET525_181.xms,96WPYP51_C7,0.0,0.0,0.0,0.0,1062.858395,96WPYP51,C07,yp51,MIA-HA-91,1.0,CcalG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
204,210603_TMET525_182.xms,96WPYP51_C8,0.0,0.0,0.0,0.0,1217.775172,96WPYP51,C08,yp51,MIA-HA-91,2.0,CcalG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
205,210603_TMET525_184.xms,96WPYP51_C10,0.0,0.0,0.0,0.0,2157.667776,96WPYP51,C10,yp51,MIA-HA-92,1.0,CcalG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
206,210603_TMET525_185.xms,96WPYP51_C11,0.0,0.0,0.0,0.0,1604.158931,96WPYP51,C11,yp51,MIA-HA-92,2.0,CcalG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
207,210603_TMET525_186.xms,96WPYP51_C12,0.0,0.0,0.0,0.0,1130.602453,96WPYP51,C12,yp51,MIA-HA-92,3.0,CcalG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
208,210603_TMET525_188.xms,96WPYP51_D1,0.0,0.0,0.0,0.0,2263.9956,96WPYP51,D01,yp51,MIA-HA-93,1.0,CcalG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
209,210603_TMET525_189.xms,96WPYP51_D2,0.0,0.0,0.0,0.0,1004.379815,96WPYP51,D02,yp51,MIA-HA-93,2.0,CcalG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
210,210603_TMET525_191.xms,96WPYP51_D4,0.0,0.0,0.0,0.121731346,1120.548702,96WPYP51,D04,yp51,MIA-HA-94,1.0,CcalG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.3556626075668789
211,210603_TMET525_192.xms,96WPYP51_D5,0.0,0.0,0.0,0.0,2132.578642,96WPYP51,D05,yp51,MIA-HA-94,2.0,CcalG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
212,210603_TMET525_193.xms,96WPYP51_D6,0.0,0.0,0.0,0.880562414,1112.254924,96WPYP51,D06,yp51,MIA-HA-94,3.0,CcalG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,2.5727401739945073
213,210603_TMET525_194.xms,96WPYP51_D7,0.0,0.0,0.0,0.0,2273.398103,96WPYP51,D07,yp51,MIA-HA-95,1.0,CcalG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
214,210603_TMET525_195.xms,96WPYP51_D8,0.0,0.0,0.0,0.0,1081.669636,96WPYP51,D08,yp51,MIA-HA-95,2.0,CcalG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
215,210603_TMET525_196.xms,96WPYP51_D9,0.0,0.0,0.0,0.0,1174.80925,96WPYP51,D09,yp51,MIA-HA-95,3.0,CcalG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
216,210603_TMET525_197.xms,96WPYP51_D10,0.0,0.0,0.0,0.0,2235.718855,96WPYP51,D10,yp51,MIA-HA-96,1.0,CcalG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
217,210603_TMET525_198.xms,96WPYP51_D11,0.0,0.0,0.0,0.0,1133.414992,96WPYP51,D11,yp51,MIA-HA-96,2.0,CcalG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
218,210603_TMET525_199.xms,96WPYP51_D12,0.0,0.0,0.0,0.202342763,1711.361528,96WPYP51,D12,yp51,MIA-HA-96,3.0,CcalG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.5911850733242282
219,210603_TMET525_214.xms,96WPYP51_E1,0.0,0.0,0.0,0.0,2124.979715,96WPYP51,E01,yp51,MIA-HA-97,1.0,CcalG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
220,210603_TMET525_215.xms,96WPYP51_E2,0.0,0.0,0.0,0.0,1208.84877,96WPYP51,E02,yp51,MIA-HA-97,2.0,CcalG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
221,210603_TMET525_216.xms,96WPYP51_E3,0.0,0.0,0.0,0.0,903.0007552,96WPYP51,E03,yp51,MIA-HA-97,3.0,CcalG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
222,210603_TMET525_218.xms,96WPYP51_E5,0.0,0.0,0.0,0.0,1098.071795,96WPYP51,E05,yp51,MIA-HA-98,2.0,CcalG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
223,210603_TMET525_219.xms,96WPYP51_E6,0.0,0.0,0.0,0.0,1400.650568,96WPYP51,E06,yp51,MIA-HA-98,3.0,CcalG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
224,210603_TMET525_220.xms,96WPYP51_E7,0.0,0.0,0.0,2.235944362,2569.233123,96WPYP51,E07,yp51,MIA-HA-99,1.0,CcalG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,6.5327611029897055
225,210603_TMET525_221.xms,96WPYP51_E8,0.0,0.0,0.0,0.219880506,994.3081201,96WPYP51,E08,yp51,MIA-HA-99,2.0,CcalG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.6424251163466538
226,210603_TMET525_222.xms,96WPYP51_E9,0.0,0.0,0.0,1.390453663,1304.795456,96WPYP51,E09,yp51,MIA-HA-99,3.0,CcalG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,4.0624899973051996
227,210603_TMET525_223.xms,96WPYP51_E10,0.0,0.0,0.0,1.051891362,1383.418113,96WPYP51,E10,yp51,MIA-HA-100,1.0,CcalG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,3.073312149904231
228,210603_TMET525_224.xms,96WPYP51_E11,0.0,0.0,0.0,0.0,1567.396099,96WPYP51,E11,yp51,MIA-HA-100,2.0,CcalG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
