G8H,pG8H,pCPR,CPR,Predicted_strict_production
Opum,RPL15B,CCW12,Rse,1.9370025925822765
Opum,PCK1,TPI1,Cpo,1.9259120338726703
Rsep,ENO2,MLS1,Cpo,1.9213100947910853
Opum,RPL15B,MLS1,Cac,1.920431946978903
Vmin,CYC1,CCW12,Cpo,1.9140516895609565
Rsep,CYC1,MLS1,Oeu,1.9128975751466517
Oeu,CYC1,CCW12,Cpo,1.8982853925770973
Oeu,RPL15B,URE2,Oeu,1.8944060098111797
Ccal,CYC1,MLS1,Oeu,1.8873355570212096
Opum,PCK1,TPI1,Oeu,1.8706783992425928
Opum,RPL15B,TPI1,Oeu,1.864901691977808
Oeu,PCK1,TPI1,Oeu,1.858691868165021
Ccal,RPL15B,MLS1,Clo,1.8543353084480927
Cro,ENO2,URE2,Ani,1.8523680968238276
Opum,RPL15B,TPI1,Rse,1.8357574968198944
Cro,RPL15B,MLS1,Aan,1.8311963216301432
Rsep,RPL15B,CCW12,Rse,1.8259277589392884
Ccal,ENO2,URE2,Ahu,1.820941964798422
Rsep,PCK1,URE2,Oeu,1.8150413342017
Cacu,ENO2,CCW12,Rse,1.8145499262780491
Vmin,PCK1,MLS1,Cac,1.8137776309974445
Cro,PCK1,CCW12,Rse,1.810763305586427
Ccal,ENO2,CCW12,Cpo,1.8067279096993156
Ccal,RPL15B,URE2,Oeu,1.8017547124157376
Ccal,CYC1,URE2,Cpo,1.7976264970034652
Cacu,ENO2,CCW12,Clo,1.7970115223859455
Opum,RPL15B,CCW12,Cro,1.7942321351533064
Ccal,ENO2,URE2,Clo,1.793191038592326
Opum,RPL15B,URE2,Clo,1.781310449893649
Vmin,RPL15B,MLS1,Cac,1.7687437288323782
Ccal,CYC1,TPI1,Cro,1.766306123024025
Oeu,PCK1,MLS1,Cac,1.7539272730417323
Oeu,RPL15B,URE2,Aan,1.7516735785980782
Vmin,RPL15B,MLS1,Ani,1.7502291433528718
Vmin,RPL15B,MLS1,Ahu,1.7398537579682412
Smus,PCK1,MLS1,Aan,1.7388491340541492
Cacu,ENO2,CCW12,Aan,1.7334368708365329
Ccal,ENO2,CCW12,Ahu,1.726807859685195
Rsep,RPL15B,URE2,Aan,1.7232818630019473
Cacu,CYC1,TPI1,Cro,1.7134352997671236
Ccal,ENO2,URE2,Ara,1.7112437724094145
Cacu,RPL15B,URE2,Cac,1.7081227817189362
Rsep,RPL15B,URE2,Clo,1.706148726109593
Vmin,CYC1,TPI1,Cpo,1.6993507964058576
Opum,ENO2,MLS1,Ahu,1.681866857114775
Opum,PCK1,CCW12,Aan,1.6804042153894372
Opum,CYC1,MLS1,Cac,1.6779035996278573
Ccal,CYC1,TPI1,Rse,1.6764790243685823
Cacu,ENO2,TPI1,Oeu,1.6722673992397432
Vmin,ENO2,TPI1,Ahu,1.668125585887671
Oeu,CYC1,MLS1,Oeu,1.6634647710692183
Opum,RPL15B,URE2,Ara,1.6557006450004987
Ccal,RPL15B,TPI1,Cac,1.6541487266334354
Ccal,PCK1,MLS1,Clo,1.652002907207068
Cacu,PCK1,MLS1,Aan,1.6459786625094797
Ccal,RPL15B,URE2,Clo,1.6408969421430406
Cacu,PCK1,MLS1,Cro,1.6334364658540146
Cacu,PCK1,MLS1,Cpo,1.6331182353210796
Rsep,PCK1,CCW12,Ara,1.627309089164644
Oeu,RPL15B,CCW12,Aan,1.6204622243145383
Smus,PCK1,CCW12,Oeu,1.6192548158403
Opum,RPL15B,MLS1,Oeu,1.6186078082602808
Cacu,ENO2,URE2,Ahu,1.6135353184536978
Cacu,RPL15B,MLS1,Clo,1.608377661519869
Rsep,RPL15B,URE2,Cro,1.6017131604071242
Ccal,CYC1,CCW12,Ahu,1.5995199103515088
Ccal,RPL15B,TPI1,Clo,1.5938862299971763
Cro,CYC1,CCW12,Ahu,1.5789571436104524
Cro,CYC1,MLS1,Ahu,1.575560376509543
Cacu,ENO2,URE2,Clo,1.5738416601380276
Cacu,CYC1,TPI1,Ara,1.563758356277548
Rsep,PCK1,MLS1,Aan,1.5625328390636035
Vmin,CYC1,TPI1,Ani,1.561747782491226
Cacu,RPL15B,URE2,Clo,1.5539348897277223
Ccal,RPL15B,MLS1,Oeu,1.5533087217262267
Cacu,CYC1,URE2,Clo,1.5527806684712395
Cacu,CYC1,CCW12,Cac,1.5474687869225008
Cacu,CYC1,MLS1,Clo,1.5329430017881602
Ccal,ENO2,URE2,Cpo,1.5282980042062242
Cro,CYC1,TPI1,Ahu,1.5167191947098375
Rsep,PCK1,CCW12,Aan,1.5156840601324006
Ccal,RPL15B,CCW12,Cro,1.5125302354677963
Opum,ENO2,MLS1,Oeu,1.508561223004735
Cacu,RPL15B,URE2,Oeu,1.508523868393226
Opum,CYC1,URE2,Rse,1.5054878278186017
Cacu,PCK1,MLS1,Ahu,1.4995338363604738
Cacu,ENO2,URE2,Oeu,1.494736032032801
Cro,RPL15B,MLS1,Cro,1.494031948720588
Cacu,CYC1,URE2,Oeu,1.4925366380536058
Cacu,PCK1,CCW12,Clo,1.4861946071461
Ccal,PCK1,MLS1,Oeu,1.4789648905239048
Opum,CYC1,MLS1,Clo,1.4698524733640266
Ccal,RPL15B,MLS1,Cpo,1.4653522166115174
Ccal,PCK1,URE2,Cro,1.4602601908077304
Cacu,PCK1,MLS1,Cac,1.4516593640847637
Ccal,ENO2,MLS1,Aan,1.4509049108009735
Oeu,CYC1,MLS1,Cac,1.4434374190517172
Oeu,ENO2,URE2,Cpo,1.4322967712686785
Smus,RPL15B,URE2,Cpo,1.4318843630745768
Cro,RPL15B,URE2,Ara,1.4293365814197363
Oeu,PCK1,URE2,Clo,1.428686355303249
Ccal,RPL15B,TPI1,Oeu,1.4257732688048923
Rsep,CYC1,MLS1,Clo,1.4241121518135085
Cacu,CYC1,MLS1,Oeu,1.421114309377959
Cro,CYC1,MLS1,Cpo,1.4193996718061186
Cacu,ENO2,URE2,Ani,1.4187362472756178
Cacu,RPL15B,MLS1,Ara,1.407261465686446
Vmin,RPL15B,MLS1,Cpo,1.398982292166476
Ccal,RPL15B,MLS1,Cac,1.394916665754625
Cacu,ENO2,MLS1,Clo,1.3944670267122063
Ccal,RPL15B,CCW12,Ara,1.3941842802440014
Cro,RPL15B,CCW12,Ani,1.3938523144781847
Cacu,RPL15B,MLS1,Cro,1.3936517531477204
Cacu,ENO2,MLS1,Ahu,1.3935128385967437
Cacu,ENO2,URE2,Cro,1.3894843175544764
Ccal,ENO2,MLS1,Clo,1.3835534786214652
Smus,CYC1,MLS1,Ahu,1.3832244907174491
Vmin,PCK1,CCW12,Oeu,1.379956413419526
Ccal,RPL15B,CCW12,Aan,1.378865160662574
Cacu,RPL15B,MLS1,Cac,1.3724807388070666
Cacu,RPL15B,MLS1,Oeu,1.371917901145121
Cacu,RPL15B,TPI1,Clo,1.3712448616981874
Smus,PCK1,URE2,Cpo,1.3701723498677154
Ccal,CYC1,MLS1,Clo,1.3700148038162645
Vmin,PCK1,URE2,Oeu,1.3599541363761372
Cacu,CYC1,MLS1,Cro,1.3581513611841023
Ccal,PCK1,CCW12,Aan,1.3547251463683845
Cacu,ENO2,MLS1,Rse,1.3494507757065275
Opum,PCK1,MLS1,Aan,1.346239071166201
Cro,ENO2,CCW12,Ahu,1.342437960851111
Cacu,CYC1,MLS1,Cac,1.3369733559990404
Rsep,CYC1,MLS1,Aan,1.3353342503788586
Vmin,CYC1,MLS1,Oeu,1.3350190827372757
Vmin,PCK1,CCW12,Aan,1.331309886707853
Cacu,RPL15B,CCW12,Clo,1.329655433010938
Vmin,ENO2,MLS1,Ahu,1.317200951900583
Cacu,RPL15B,MLS1,Cpo,1.317170925485577
Cro,PCK1,MLS1,Rse,1.3170696490791052
Ccal,RPL15B,TPI1,Cro,1.3136381580773475
Cacu,PCK1,MLS1,Oeu,1.3122280215491156
Opum,CYC1,MLS1,Oeu,1.3118254893570835
Vmin,PCK1,TPI1,Ara,1.3114909665847527
Cacu,CYC1,CCW12,Oeu,1.3105143176275948
Cacu,CYC1,CCW12,Clo,1.3099033189711164
Cro,RPL15B,MLS1,Ahu,1.299147170878758
Oeu,CYC1,MLS1,Clo,1.2899958480727545
Cacu,ENO2,MLS1,Oeu,1.2833429546620805
Cacu,ENO2,URE2,Aan,1.2817057921776822
Cacu,RPL15B,MLS1,Ahu,1.271621685192379
Opum,RPL15B,MLS1,Cpo,1.2652565107841944
Cro,RPL15B,URE2,Cpo,1.264448220092115
Ccal,CYC1,URE2,Ahu,1.2640422495655184
Cro,CYC1,MLS1,Ani,1.2597144536823048
Ccal,RPL15B,URE2,Cac,1.25478572822899
Opum,CYC1,MLS1,Aan,1.2538451348366983
Vmin,CYC1,MLS1,Ahu,1.2537918512915578
Opum,RPL15B,CCW12,Ahu,1.2530820929105904
Cacu,CYC1,MLS1,Ahu,1.2520271510209149
Opum,CYC1,CCW12,Cpo,1.2515574808764605
Cro,RPL15B,MLS1,Oeu,1.251348580645871
Cro,PCK1,CCW12,Oeu,1.2459504300113196
Ccal,CYC1,URE2,Ara,1.2420632785493062
Opum,RPL15B,MLS1,Ahu,1.239492482172821
Cacu,ENO2,URE2,Cac,1.2365630266976737
Cro,PCK1,CCW12,Ani,1.226655695678602
Cacu,PCK1,URE2,Clo,1.2225454983394377
Ccal,PCK1,URE2,Cac,1.221561130967972
Cro,RPL15B,MLS1,Rse,1.2161956224722523
Ccal,RPL15B,CCW12,Cac,1.215614030109105
Cacu,ENO2,URE2,Cpo,1.2153728065236056
Opum,RPL15B,MLS1,Rse,1.2123399540271826
Cacu,RPL15B,MLS1,Aan,1.210516990401759
Oeu,RPL15B,MLS1,Oeu,1.2098117420793812
Cro,RPL15B,TPI1,Ahu,1.209174473286618
Ccal,RPL15B,MLS1,Cro,1.2087791587369754
Cacu,RPL15B,CCW12,Cro,1.1981523108797276
Cacu,RPL15B,URE2,Rse,1.1976028246273334
Cacu,CYC1,MLS1,Cpo,1.1956358944240577
Vmin,ENO2,MLS1,Cpo,1.1946193787778672
Cacu,CYC1,MLS1,Aan,1.1943124081242704
Ccal,ENO2,TPI1,Ahu,1.194166560691345
Cacu,ENO2,MLS1,Aan,1.193537213618388
Ccal,RPL15B,URE2,Cro,1.1901724893644356
Ccal,RPL15B,CCW12,Rse,1.1899270991972024
Cro,RPL15B,MLS1,Ani,1.1866650669757703
Oeu,PCK1,MLS1,Aan,1.1774618951201816
Rsep,RPL15B,MLS1,Oeu,1.1768023279637063
Cacu,RPL15B,CCW12,Oeu,1.1695250450142574
Cacu,PCK1,CCW12,Cro,1.1683098073305196
Opum,RPL15B,CCW12,Ani,1.165662668530434
Cacu,ENO2,CCW12,Ani,1.1603878300319437
Rsep,RPL15B,MLS1,Rse,1.1594105911085677
Oeu,RPL15B,MLS1,Cpo,1.159104316322818
Opum,CYC1,MLS1,Rse,1.1560611914352314
Cacu,ENO2,CCW12,Ahu,1.153101126967254
Vmin,PCK1,MLS1,Cro,1.1484814400871637
Smus,RPL15B,MLS1,Rse,1.1479961331538036
Opum,RPL15B,URE2,Cro,1.1429614724302652
Cacu,CYC1,TPI1,Oeu,1.1426305595033597
Ccal,ENO2,URE2,Ani,1.1411360917287752
Opum,CYC1,MLS1,Ahu,1.1397240596393772
Cacu,CYC1,MLS1,Rse,1.1354205469503924
Ccal,RPL15B,TPI1,Aan,1.1321340379802685
Cro,RPL15B,CCW12,Ara,1.130997628056889
Vmin,CYC1,URE2,Clo,1.117781665489737
Vmin,RPL15B,MLS1,Ara,1.1176874521299034
Ccal,RPL15B,TPI1,Ara,1.1166368895308558
Ccal,CYC1,CCW12,Ara,1.11565289908469
Ccal,ENO2,URE2,Cro,1.112514585156429
Rsep,CYC1,MLS1,Rse,1.1124309241444728
Ccal,PCK1,URE2,Rse,1.107943950432844
Cacu,PCK1,MLS1,Ani,1.1009007475716928
Cacu,CYC1,URE2,Cro,1.095031364228447
Vmin,CYC1,MLS1,Ani,1.090265150185591
Smus,CYC1,MLS1,Ani,1.0902624294369048
Oeu,ENO2,MLS1,Ahu,1.0846724734812412
Cacu,RPL15B,CCW12,Cac,1.084357250991797
Smus,RPL15B,MLS1,Oeu,1.083781230619547
Ccal,PCK1,MLS1,Rse,1.083183479646845
Cacu,ENO2,MLS1,Ani,1.0823473416060023
Cacu,RPL15B,CCW12,Ahu,1.0798186213332492
Vmin,CYC1,MLS1,Cpo,1.0790510310369292
Cro,RPL15B,MLS1,Ara,1.0789305993604614
Opum,CYC1,MLS1,Cro,1.0781625869768623
Ccal,RPL15B,CCW12,Cpo,1.0774418667421308
Opum,ENO2,URE2,Ahu,1.0766209371822697
Opum,CYC1,URE2,Cro,1.0763904047450945
Cacu,RPL15B,TPI1,Oeu,1.072475746979329
Rsep,RPL15B,MLS1,Cpo,1.071900998447859
Opum,CYC1,URE2,Ahu,1.0708043087546422
Oeu,ENO2,URE2,Ahu,1.0688477704859525
Vmin,RPL15B,CCW12,Ara,1.066945524313919
Cacu,RPL15B,MLS1,Rse,1.0652657344263616
Vmin,RPL15B,URE2,Rse,1.0641457554974174
Cacu,ENO2,TPI1,Ahu,1.056051828932329
Oeu,RPL15B,TPI1,Rse,1.050414759020729
Vmin,RPL15B,MLS1,Rse,1.0504119681873654
Ccal,PCK1,MLS1,Cro,1.0489710444557296
Ccal,ENO2,MLS1,Oeu,1.04817797559188
Rsep,RPL15B,MLS1,Aan,1.0451920655143103
Cacu,RPL15B,CCW12,Ara,1.0411097559819602
Ccal,CYC1,MLS1,Ara,1.0403572328780584
Cacu,CYC1,TPI1,Clo,1.033792430044496
Opum,PCK1,CCW12,Ara,1.0277442215521582
Opum,RPL15B,URE2,Rse,1.0266210252006722
Opum,PCK1,CCW12,Clo,1.0264951481967302
Cacu,RPL15B,CCW12,Cpo,1.0234273647363956
Oeu,ENO2,CCW12,Ahu,1.0223802426682873
Vmin,CYC1,MLS1,Clo,1.0208456703515196
Oeu,CYC1,URE2,Ani,1.019557652818328
Cacu,PCK1,CCW12,Oeu,1.0184844607999324
Cacu,RPL15B,TPI1,Cro,1.0136515222920472
Ccal,ENO2,TPI1,Cpo,1.0133594130185486
Cacu,CYC1,TPI1,Cac,1.012070003499975
Ccal,RPL15B,URE2,Aan,1.0086683692673546
Cacu,PCK1,MLS1,Rse,1.004958428960702
Ccal,ENO2,CCW12,Ani,0.9935191443828622
Ccal,RPL15B,URE2,Ara,0.9931712208179456
Opum,CYC1,URE2,Cpo,0.9900241212212428
Cacu,RPL15B,TPI1,Cac,0.9873079529568648
Vmin,RPL15B,URE2,Oeu,0.9856224530253536
Rsep,PCK1,MLS1,Rse,0.9794718534738998
Cacu,CYC1,MLS1,Ani,0.9783213640604452
Ccal,RPL15B,TPI1,Rse,0.977206676890237
Cro,RPL15B,URE2,Ani,0.9732267006707148
Ccal,RPL15B,TPI1,Cpo,0.9727766878694092
Cacu,ENO2,CCW12,Cpo,0.9715483062945652
Smus,PCK1,MLS1,Rse,0.9695367693645024
Vmin,RPL15B,MLS1,Cro,0.9670745009998428
Cacu,PCK1,CCW12,Cpo,0.9637374851403848
Cacu,RPL15B,MLS1,Ani,0.963120165041552
Rsep,RPL15B,MLS1,Ahu,0.961549375273556
Oeu,CYC1,CCW12,Ani,0.9594775516373916
Vmin,CYC1,CCW12,Ani,0.9594139755050506
Cacu,RPL15B,TPI1,Ara,0.9559336202696612
Oeu,RPL15B,MLS1,Aan,0.9536610350713096
Opum,CYC1,URE2,Ani,0.9533952966721309
Cacu,RPL15B,TPI1,Cpo,0.9499658500378452
Cro,PCK1,MLS1,Cro,0.9426834206421084
Cacu,RPL15B,CCW12,Aan,0.9416963031170232
Smus,RPL15B,MLS1,Ahu,0.9394451910581338
Cacu,CYC1,CCW12,Cro,0.9340257092196254
Opum,CYC1,MLS1,Cpo,0.9329653574817058
Oeu,PCK1,MLS1,Clo,0.9302390604840198
Cacu,ENO2,MLS1,Cac,0.9298731810831669
Opum,RPL15B,TPI1,Cpo,0.9276567524516856
Ccal,CYC1,MLS1,Rse,0.9263235270970148
Opum,CYC1,MLS1,Ara,0.9251636104334652
Cacu,RPL15B,CCW12,Ani,0.916291920227284
Cacu,ENO2,MLS1,Cro,0.9077874873241818
Ccal,RPL15B,URE2,Cpo,0.9005342775968828
Ccal,CYC1,CCW12,Ani,0.8994056935119197
Cacu,RPL15B,URE2,Ara,0.8981928700367057
Cacu,PCK1,URE2,Rse,0.8924308589484085
Oeu,CYC1,MLS1,Aan,0.8893210833292251
Vmin,CYC1,MLS1,Aan,0.883504771358993
Ccal,PCK1,CCW12,Cpo,0.8812802851902077
Cacu,ENO2,MLS1,Ara,0.8806510859822865
Opum,CYC1,TPI1,Cpo,0.8789205537354476
Cro,PCK1,CCW12,Ahu,0.8773307797845291
Ccal,PCK1,MLS1,Ahu,0.8646831277574911
Rsep,ENO2,MLS1,Ahu,0.8644836627430905
Oeu,RPL15B,MLS1,Ahu,0.8626323307674397
Cacu,CYC1,TPI1,Ahu,0.8619539450685458
Vmin,RPL15B,TPI1,Cpo,0.8618892012144421
Cro,RPL15B,CCW12,Ahu,0.8617363417100563
Oeu,CYC1,MLS1,Ara,0.8590599342656837
Ccal,CYC1,TPI1,Ahu,0.8581137969927752
Oeu,PCK1,TPI1,Rse,0.8561998115122265
Ccal,RPL15B,URE2,Ahu,0.853577162693469
Opum,RPL15B,URE2,Cpo,0.8533232606627088
Ccal,RPL15B,TPI1,Ahu,0.8519103845266578
Vmin,RPL15B,URE2,Cpo,0.8477372632555813
Cacu,RPL15B,URE2,Aan,0.8476634684105306
Cacu,RPL15B,TPI1,Ahu,0.8467527460496527
Cro,RPL15B,MLS1,Cpo,0.8446852679572601
Cacu,PCK1,TPI1,Cro,0.8446038472487913
Opum,PCK1,TPI1,Ara,0.8431060971150082
Vmin,CYC1,URE2,Ani,0.8394867551001575
Opum,RPL15B,MLS1,Clo,0.8340794135656893
Ccal,CYC1,MLS1,Cpo,0.8340407310662279
Ccal,CYC1,MLS1,Aan,0.8315266434480826
Opum,CYC1,MLS1,Ani,0.8312225394885466
Cacu,CYC1,URE2,Aan,0.8249978699841911
Ccal,PCK1,TPI1,Cpo,0.8216675450687632
Opum,PCK1,MLS1,Ahu,0.8174721108233207
Opum,RPL15B,TPI1,Ani,0.8173497105692178
Vmin,PCK1,MLS1,Ahu,0.8118861134161932
Opum,RPL15B,URE2,Ahu,0.8063661457592985
Smus,PCK1,MLS1,Ahu,0.803614829285852
Opum,ENO2,MLS1,Ani,0.8035683895937105
Vmin,RPL15B,URE2,Ahu,0.8007801483521675
Cacu,CYC1,MLS1,Ara,0.7986404864782806
Ccal,ENO2,MLS1,Ani,0.7978199095515173
Cro,RPL15B,CCW12,Cpo,0.7970943644946864
Cacu,CYC1,CCW12,Ani,0.7947568891657646
Ccal,PCK1,TPI1,Cro,0.7942069778132108
Cacu,PCK1,CCW12,Ara,0.7896994532937356
Vmin,CYC1,MLS1,Rse,0.783274431794279
Vmin,PCK1,URE2,Rse,0.7824301324674465
Vmin,PCK1,MLS1,Oeu,0.7727280833931154
Opum,CYC1,TPI1,Ahu,0.7721761121212651
Oeu,PCK1,MLS1,Oeu,0.7717194774015788
Cro,ENO2,MLS1,Ahu,0.7715080657535509
Opum,PCK1,CCW12,Ani,0.7687937595441277
Rsep,PCK1,URE2,Ara,0.7686805652541047
Cro,PCK1,CCW12,Cpo,0.7678335344789105
Rsep,CYC1,URE2,Ani,0.7639048285314587
Smus,PCK1,TPI1,Cpo,0.7610582013392744
Rsep,PCK1,MLS1,Ahu,0.7592169740325261
Cacu,ENO2,MLS1,Cpo,0.7579417792497161
Vmin,PCK1,URE2,Cro,0.7530699638095797
Rsep,PCK1,TPI1,Cpo,0.7527117726000405
Ccal,PCK1,MLS1,Ani,0.7522010238545036
Rsep,RPL15B,URE2,Ahu,0.7481110089685004
Opum,RPL15B,CCW12,Cpo,0.7459405005304234
Ccal,RPL15B,URE2,Ani,0.7410950587904743
Oeu,PCK1,TPI1,Clo,0.7395436009354306
Cacu,PCK1,TPI1,Cpo,0.7394545629960767
Rsep,PCK1,CCW12,Oeu,0.734866008064877
Opum,PCK1,TPI1,Ahu,0.727499413231179
Oeu,CYC1,MLS1,Cro,0.7224797396578246
Opum,CYC1,CCW12,Ahu,0.7203315155630357
Smus,PCK1,CCW12,Rse,0.7196396885120251
Vmin,PCK1,CCW12,Ara,0.7163070703123857
Ccal,PCK1,TPI1,Rse,0.7122549042440838
Ccal,PCK1,TPI1,Ahu,0.7111291457872788
Opum,PCK1,MLS1,Ani,0.7049900069203296
Ccal,PCK1,CCW12,Cro,0.7046919501151265
Cacu,CYC1,CCW12,Aan,0.701125431568812
Vmin,ENO2,URE2,Ahu,0.7004865076560485
Cacu,PCK1,CCW12,Ani,0.6994188770309968
Vmin,PCK1,MLS1,Ani,0.6994040095132021
Cacu,RPL15B,CCW12,Rse,0.698960845840709
Ccal,PCK1,URE2,Cpo,0.6982018763558528
Cacu,PCK1,URE2,Ara,0.6958604687956758
Opum,RPL15B,URE2,Ani,0.6938840418563075
Oeu,PCK1,CCW12,Clo,0.69053993210931
Vmin,RPL15B,URE2,Ani,0.6882980444491764
Rsep,RPL15B,CCW12,Ani,0.6850322693599864
Smus,RPL15B,URE2,Ani,0.6800267603188388
Cacu,ENO2,TPI1,Cpo,0.6799814005064597
Opum,PCK1,URE2,Cro,0.6711717528116274
Opum,RPL15B,MLS1,Cro,0.6706969975344137
Rsep,RPL15B,MLS1,Ani,0.6639684722355348
Oeu,ENO2,MLS1,Cpo,0.6606353056051582
Oeu,PCK1,MLS1,Ahu,0.6602999295264098
Oeu,PCK1,MLS1,Ara,0.6598100014888324
Cacu,RPL15B,TPI1,Aan,0.6585391061046799
Oeu,RPL15B,MLS1,Ani,0.6570241438831275
Opum,RPL15B,MLS1,Aan,0.6534202264473912
Rsep,PCK1,MLS1,Cro,0.6523002121339978
Ccal,ENO2,MLS1,Cac,0.6522821412307849
Opum,PCK1,MLS1,Cro,0.6519936123591776
Oeu,RPL15B,CCW12,Cro,0.651368752997886
Ccal,PCK1,URE2,Ahu,0.651244761452439
Oeu,PCK1,MLS1,Cro,0.6504780980147622
Oeu,RPL15B,URE2,Ahu,0.6491939644623841
Rsep,RPL15B,URE2,Ani,0.6356289050655128
Cacu,PCK1,CCW12,Aan,0.6352184820172866
Cro,PCK1,URE2,Clo,0.6331619358799294
Ccal,CYC1,TPI1,Ani,0.6289981857173963
Oeu,RPL15B,TPI1,Ahu,0.6225733631676924
Oeu,PCK1,TPI1,Cpo,0.6195661930686747
Vmin,RPL15B,TPI1,Ahu,0.6175366160147995
Vmin,RPL15B,MLS1,Aan,0.6093109363584759
Cacu,PCK1,CCW12,Cac,0.6076260381508689
Cacu,PCK1,TPI1,Ahu,0.6058701640354727
Cacu,PCK1,URE2,Cpo,0.603223525574613
Oeu,RPL15B,MLS1,Ara,0.5992257171360578
Vmin,RPL15B,CCW12,Ahu,0.5880629999303189
Ccal,ENO2,MLS1,Cro,0.5856618253938137
Ccal,PCK1,TPI1,Aan,0.584872225102469
Ccal,PCK1,CCW12,Cac,0.5844422269126888
Rsep,PCK1,MLS1,Oeu,0.5840843357534347
Ccal,RPL15B,TPI1,Ani,0.5690225809765259
Cacu,CYC1,CCW12,Rse,0.5628857059415253
Cacu,RPL15B,URE2,Cro,0.5625343774050897
Cro,PCK1,MLS1,Ani,0.5602998054663786
Rsep,CYC1,MLS1,Cpo,0.5534069621647184
Vmin,RPL15B,MLS1,Clo,0.5510574506595667
Vmin,PCK1,URE2,Cpo,0.5442867689678579
Cacu,CYC1,TPI1,Cpo,0.5391865991112894
Ccal,PCK1,URE2,Ani,0.5387626575494515
Cacu,RPL15B,TPI1,Ani,0.5382512258988221
Oeu,RPL15B,URE2,Ani,0.536711860559393
Oeu,RPL15B,URE2,Ara,0.5336430803384253
Smus,CYC1,MLS1,Cpo,0.5310716294154538
Opum,CYC1,TPI1,Ani,0.5195089334665255
Opum,PCK1,MLS1,Clo,0.517794509159156
Ccal,PCK1,CCW12,Ahu,0.5150600915847825
Opum,PCK1,CCW12,Ahu,0.5150102841879161
Ccal,CYC1,TPI1,Ara,0.5128913529402652
Cacu,CYC1,TPI1,Ani,0.5055160920822566
Oeu,PCK1,MLS1,Ani,0.5049274136597397
Ccal,PCK1,CCW12,Rse,0.5012568325995979
Cacu,CYC1,TPI1,Aan,0.4969227127395079
Vmin,CYC1,URE2,Cpo,0.4943543753593609
Opum,PCK1,URE2,Ani,0.491551640615274
Rsep,PCK1,URE2,Clo,0.4897180572975799
Oeu,CYC1,MLS1,Cpo,0.4818178310462677
Smus,ENO2,MLS1,Ahu,0.4818056826028893
Rsep,RPL15B,MLS1,Cro,0.4773414851980746
Opum,PCK1,URE2,Ahu,0.4587435882312292
Rsep,RPL15B,URE2,Cpo,0.4457583350649372
Cacu,PCK1,URE2,Ani,0.4437843067682081
Opum,ENO2,URE2,Ani,0.4405338775477858
Vmin,RPL15B,TPI1,Ani,0.4384587690457451
Opum,PCK1,MLS1,Rse,0.4383479585848242
Ccal,ENO2,MLS1,Cpo,0.4377401434437225
Rsep,PCK1,URE2,Ani,0.4332965038244829
Rsep,CYC1,CCW12,Ahu,0.4274284164443358
Smus,RPL15B,MLS1,Clo,0.4264852143139812
Smus,PCK1,URE2,Ani,0.4134719711896508
Cro,PCK1,MLS1,Ahu,0.4077762870857562
Smus,CYC1,URE2,Ahu,0.4044964256240853
Cacu,RPL15B,TPI1,Rse,0.4026797375074196
Smus,CYC1,CCW12,Ahu,0.3960884908365578
Rsep,CYC1,URE2,Ahu,0.3943372533670377
Ccal,PCK1,MLS1,Ara,0.3807442781838119
Ccal,RPL15B,CCW12,Ani,0.3739689334610716
Oeu,CYC1,CCW12,Ahu,0.372002663344201
Oeu,RPL15B,CCW12,Ani,0.362725849057913
Cro,PCK1,URE2,Ani,0.3531300710862979
Oeu,RPL15B,CCW12,Ahu,0.3520437823218429
Rsep,CYC1,MLS1,Ani,0.3504195079486152
Opum,PCK1,CCW12,Oeu,0.3425015699175731
Smus,PCK1,CCW12,Clo,0.3424111016312707
Cacu,PCK1,URE2,Cac,0.342293854447746
Cacu,CYC1,URE2,Cpo,0.3389140211124264
Oeu,PCK1,URE2,Rse,0.3371847972720729
Oeu,PCK1,URE2,Ani,0.3343794593183631
Vmin,PCK1,TPI1,Cpo,0.3230880323594896
Cacu,RPL15B,URE2,Cpo,0.3166525953210239
Rsep,RPL15B,CCW12,Ahu,0.3158873483769895
Rsep,CYC1,URE2,Cpo,0.3139089077545343
Oeu,CYC1,MLS1,Rse,0.3095552828498746
Oeu,RPL15B,TPI1,Ani,0.3094821235439404
Cro,PCK1,TPI1,Ahu,0.3089384664246708
Rsep,RPL15B,TPI1,Cpo,0.307127860068288
Smus,RPL15B,MLS1,Cpo,0.3025694287620446
Rsep,ENO2,URE2,Ahu,0.2976350005624226
Ccal,PCK1,CCW12,Ani,0.2859444803094
Oeu,CYC1,MLS1,Ani,0.2859074490425399
Opum,PCK1,CCW12,Cpo,0.2726477240064753
Ccal,RPL15B,MLS1,Ani,0.271172649155055
Cacu,PCK1,TPI1,Cac,0.2678912026496576
Ccal,PCK1,CCW12,Ara,0.26424856105168
Opum,PCK1,URE2,Ara,0.2627931658547737
Oeu,RPL15B,TPI1,Cpo,0.2469272198053751
Vmin,PCK1,MLS1,Cpo,0.2370093897079037
Cacu,PCK1,CCW12,Rse,0.2155963446761113
Cacu,PCK1,TPI1,Ani,0.2072370752466916
Smus,PCK1,MLS1,Oeu,0.1791428377216668
Opum,PCK1,MLS1,Ara,0.1741413013719288
Opum,PCK1,TPI1,Ani,0.1616716902184833
Oeu,PCK1,URE2,Cro,0.1326684536515543
Cacu,CYC1,URE2,Ahu,0.1199227415000301
